cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/AFOpenFlowView.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/AFUIImageReflection.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiSnapBehavior.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/ASIInputStream.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/ASINetworkQueue.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Reachability.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/AudioStreamer.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Base64Transcoder.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUITextWidget.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiViewController.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/PlausibleDatabase.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/SBJSON.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/KrollBridge.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/KrollCallback.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/KrollContext.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/KrollMethod.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/KrollObject.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/KrollTimer.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/YahooModule.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/XHRBridge.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/WebFont.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/UIModule.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiViewProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUtils.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiGravityBehavior.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIWindow.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIViewProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIView.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUITextField.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUITextArea.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUITabProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUITableView.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUITabGroup.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUISwitch.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUISliderProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUISlider.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUISearchBar.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIProgressBar.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUINavBarButton.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUILabelProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUILabel.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIImageView.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUICanvasView.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIButtonBar.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIButton.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
